-- Merging decision tree log ---
manifest
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:2:1-57:12
	xmlns:android
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:3:5-29
		INJECTED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml
		INJECTED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml
	android:versionName
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:4:5-28
		INJECTED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml
		INJECTED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml
uses-sdk
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:28:9-41
	android:allowBackup
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:26:9-35
	android:icon
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:27:9-45
	android:theme
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:29:9-40
	android:name
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:25:9-39
activity#animade.ataner.Ataner
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:30:9-40:20
	android:label
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:34:13-45
	android:theme
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:31:13-66
	android:name
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:32:13-49
	android:launchMode
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:33:13-44
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:35:13-39:29
action#android.intent.action.MAIN
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:36:17-69
	android:name
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:38:17-77
	android:name
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:38:27-74
activity#animade.ataner.LogowanieDetal
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:41:9-95
	android:label
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:41:49-83
	android:name
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:41:19-48
activity#animade.ataner.Logowanie
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:42:9-81
	android:label
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:42:44-69
	android:name
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:42:19-43
activity#animade.ataner.Aktualnosci
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:43:9-85
	android:label
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:43:46-73
	android:name
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:43:19-45
activity#animade.ataner.AktualnosciDetal
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:44:9-90
	android:label
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:44:51-78
	android:name
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:44:19-50
activity#animade.ataner.Administracja
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:45:9-89
	android:label
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:45:48-77
	android:name
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:45:19-47
activity#animade.ataner.AdministracjaDetal
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:46:9-94
	android:label
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:46:53-82
	android:name
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:46:19-52
activity#animade.ataner.AdresyWspolnot
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:47:9-92
	android:label
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:47:49-80
	android:name
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:47:19-48
activity#animade.ataner.BiuroSprzedazy
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:48:9-92
	android:label
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:48:49-80
	android:name
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:48:19-48
activity#animade.ataner.Galeria
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:49:9-77
	android:label
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:49:42-65
	android:name
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:49:19-41
activity#animade.ataner.GaleriaDetal
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:50:9-82
	android:label
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:50:47-70
	android:name
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:50:19-46
activity#animade.ataner.NumeryKont
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:51:9-84
	android:label
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:51:45-72
	android:name
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:51:19-44
activity#animade.ataner.DialogActivity
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:52:9-130
	android:label
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:52:49-74
	android:theme
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:52:75-118
	android:name
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:52:19-48
activity#animade.ataner.Map
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:53:9-72
	android:label
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:53:38-60
	android:name
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:53:19-37
meta-data#com.google.android.maps.v2.API_KEY
ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:54:9-128
	android:name
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:54:20-69
	android:value
		ADDED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:54:70-125
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:19-91
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:22:13-58
	android:value
		ADDED from [com.google.android.gms:play-services-basement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:23:13-66
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from F:\PracaJava\Ataner3\ataner\src\main\AndroidManifest.xml:2:1-57:12 reason: com.google.android.gms.maps requested WRITE_EXTERNAL_STORAGE
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:28:7-31:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:29:11-76
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:41:7-44:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:44:11-35
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:43:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:42:11-82
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] F:\PracaJava\Ataner3\ataner\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:22-71
